{'yaw': -157.6705, 'pitch': -4.33582, 'roll': -2.451883, 'Ax': 0, 'Ay': 485, 'Az': 7381, 'timestamps': 1542884104.3810017}
{'yaw': 169.0896, 'pitch': -8.280072, 'roll': 10.25747, 'Ax': 98, 'Ay': 2397, 'Az': -3420, 'timestamps': 1542884293.2978957}
{'yaw': 168.7034, 'pitch': -7.993503, 'roll': 11.2207, 'Ax': 215, 'Ay': 1939, 'Az': -4063, 'timestamps': 1542884293.3329477}
{'yaw': 168.288, 'pitch': -7.700403, 'roll': 12.09897, 'Ax': 285, 'Ay': 1481, 'Az': -4631, 'timestamps': 1542884293.3389802}
{'yaw': 167.8605, 'pitch': -7.405245, 'roll': 12.8673, 'Ax': 251, 'Ay': 1014, 'Az': -5107, 'timestamps': 1542884293.3474777}
{'yaw': 167.4762, 'pitch': -7.083581, 'roll': 13.51253, 'Ax': 109, 'Ay': 562, 'Az': -5485, 'timestamps': 1542884293.347607}
{'yaw': 167.1621, 'pitch': -6.748671, 'roll': 14.02627, 'Ax': -110, 'Ay': 153, 'Az': -5762, 'timestamps': 1542884293.3518128}
{'yaw': 166.9404, 'pitch': -6.426958, 'roll': 14.40366, 'Ax': -325, 'Ay': -160, 'Az': -5907, 'timestamps': 1542884293.3568738}
{'yaw': 166.7737, 'pitch': -6.116402, 'roll': 14.69167, 'Ax': -458, 'Ay': -356, 'Az': -5896, 'timestamps': 1542884293.3612993}
{'yaw': 166.6351, 'pitch': -5.819003, 'roll': 14.90671, 'Ax': -528, 'Ay': -419, 'Az': -5766, 'timestamps': 1542884293.370797}
{'yaw': 166.4937, 'pitch': -5.532896, 'roll': 15.08759, 'Ax': -645, 'Ay': -446, 'Az': -5584, 'timestamps': 1542884293.3784976}
{'yaw': 166.3204, 'pitch': -5.278582, 'roll': 15.20958, 'Ax': -842, 'Ay': -463, 'Az': -5528, 'timestamps': 1542884293.38996}
{'yaw': 166.1416, 'pitch': -5.079035, 'roll': 15.28387, 'Ax': -1069, 'Ay': -421, 'Az': -5410, 'timestamps': 1542884293.4346638}
{'yaw': 165.9708, 'pitch': -4.933986, 'roll': 15.32215, 'Ax': -1366, 'Ay': -339, 'Az': -5284, 'timestamps': 1542884293.472619}
{'yaw': 165.7859, 'pitch': -4.885873, 'roll': 15.34703, 'Ax': -1687, 'Ay': -287, 'Az': -5163, 'timestamps': 1542884293.4781702}
{'yaw': 165.5708, 'pitch': -4.950852, 'roll': 15.37913, 'Ax': -1946, 'Ay': -319, 'Az': -5062, 'timestamps': 1542884293.4782968}
{'yaw': 165.3458, 'pitch': -5.108782, 'roll': 15.38305, 'Ax': -2179, 'Ay': -475, 'Az': -5037, 'timestamps': 1542884293.484927}
{'yaw': 165.1742, 'pitch': -5.314173, 'roll': 15.30699, 'Ax': -2483, 'Ay': -710, 'Az': -5108, 'timestamps': 1542884293.485024}
{'yaw': 165.1022, 'pitch': -5.575635, 'roll': 15.13279, 'Ax': -2737, 'Ay': -967, 'Az': -5197, 'timestamps': 1542884293.4850857}
{'yaw': 165.1423, 'pitch': -5.831284, 'roll': 14.82007, 'Ax': -2894, 'Ay': -1192, 'Az': -5235, 'timestamps': 1542884293.4852815}
{'yaw': 165.294, 'pitch': -6.065108, 'roll': 14.3726, 'Ax': -3083, 'Ay': -1318, 'Az': -5218, 'timestamps': 1542884293.491298}
{'yaw': 165.5326, 'pitch': -6.289049, 'roll': 13.81528, 'Ax': -3321, 'Ay': -1252, 'Az': -5082, 'timestamps': 1542884293.4963553}
{'yaw': 165.821, 'pitch': -6.601666, 'roll': 13.19671, 'Ax': -3412, 'Ay': -1042, 'Az': -4915, 'timestamps': 1542884293.5204492}
{'yaw': 166.0783, 'pitch': -7.043662, 'roll': 12.55654, 'Ax': -3300, 'Ay': -678, 'Az': -4709, 'timestamps': 1542884293.5250046}
{'yaw': 166.2529, 'pitch': -7.598764, 'roll': 11.98246, 'Ax': -3040, 'Ay': -249, 'Az': -4454, 'timestamps': 1542884293.52513}
{'yaw': 166.347, 'pitch': -8.264421, 'roll': 11.45925, 'Ax': -2692, 'Ay': 88, 'Az': -4296, 'timestamps': 1542884293.5618088}
{'yaw': 166.3957, 'pitch': -8.993537, 'roll': 10.9552, 'Ax': -2354, 'Ay': 319, 'Az': -4198, 'timestamps': 1542884293.5660303}
{'yaw': 166.4313, 'pitch': -9.76471, 'roll': 10.45059, 'Ax': -2082, 'Ay': 499, 'Az': -4140, 'timestamps': 1542884293.5661242}
{'yaw': 166.5055, 'pitch': -10.58888, 'roll': 9.89814, 'Ax': -1792, 'Ay': 670, 'Az': -4134, 'timestamps': 1542884293.5662186}
{'yaw': 166.6531, 'pitch': -11.42326, 'roll': 9.306683, 'Ax': -1464, 'Ay': 865, 'Az': -4084, 'timestamps': 1542884293.5738564}
{'yaw': 166.8925, 'pitch': -12.26962, 'roll': 8.708509, 'Ax': -1143, 'Ay': 1020, 'Az': -3943, 'timestamps': 1542884293.5819895}
{'yaw': 167.2362, 'pitch': -13.0906, 'roll': 8.06621, 'Ax': -837, 'Ay': 986, 'Az': -3793, 'timestamps': 1542884293.5899858}
{'yaw': 167.65, 'pitch': -13.86404, 'roll': 7.34082, 'Ax': -537, 'Ay': 737, 'Az': -3584, 'timestamps': 1542884293.600584}
{'yaw': 168.1146, 'pitch': -14.61242, 'roll': 6.492729, 'Ax': -308, 'Ay': 458, 'Az': -3325, 'timestamps': 1542884293.6123319}
{'yaw': 168.5997, 'pitch': -15.34731, 'roll': 5.570536, 'Ax': -175, 'Ay': 374, 'Az': -2927, 'timestamps': 1542884293.6218767}
{'yaw': 169.1277, 'pitch': -16.05433, 'roll': 4.627314, 'Ax': -165, 'Ay': 446, 'Az': -2480, 'timestamps': 1542884293.6317034}
{'yaw': 169.6891, 'pitch': -16.74841, 'roll': 3.702328, 'Ax': -146, 'Ay': 606, 'Az': -2072, 'timestamps': 1542884293.6403391}
{'yaw': 170.2646, 'pitch': -17.46355, 'roll': 2.816594, 'Ax': -60, 'Ay': 727, 'Az': -1741, 'timestamps': 1542884293.6519096}
{'yaw': 170.8005, 'pitch': -18.21508, 'roll': 1.964013, 'Ax': 37, 'Ay': 704, 'Az': -1484, 'timestamps': 1542884293.659193}
{'yaw': 171.2608, 'pitch': -19.02684, 'roll': 1.12145, 'Ax': 151, 'Ay': 581, 'Az': -1116, 'timestamps': 1542884293.6687717}
{'yaw': 171.6885, 'pitch': -19.85398, 'roll': 0.224409, 'Ax': 98, 'Ay': 452, 'Az': -638, 'timestamps': 1542884293.6821408}
{'yaw': 172.1451, 'pitch': -20.67008, 'roll': -0.771581, 'Ax': -65, 'Ay': 336, 'Az': -151, 'timestamps': 1542884293.6905074}
{'yaw': 172.6416, 'pitch': -21.46406, 'roll': -1.887092, 'Ax': -227, 'Ay': 309, 'Az': 360, 'timestamps': 1542884293.7185516}
{'yaw': 173.1928, 'pitch': -22.22519, 'roll': -3.089778, 'Ax': -363, 'Ay': 447, 'Az': 980, 'timestamps': 1542884293.731503}
{'yaw': 173.802, 'pitch': -22.94489, 'roll': -4.320523, 'Ax': -526, 'Ay': 746, 'Az': 1765, 'timestamps': 1542884293.7409472}
{'yaw': 174.4659, 'pitch': -23.62685, 'roll': -5.485496, 'Ax': -668, 'Ay': 994, 'Az': 2664, 'timestamps': 1542884293.745661}
{'yaw': 175.1798, 'pitch': -24.26751, 'roll': -6.551116, 'Ax': -718, 'Ay': 1152, 'Az': 3674, 'timestamps': 1542884293.7559826}
{'yaw': 175.8944, 'pitch': -24.86992, 'roll': -7.50336, 'Ax': -685, 'Ay': 1172, 'Az': 4697, 'timestamps': 1542884293.758464}
{'yaw': 176.5916, 'pitch': -25.43925, 'roll': -8.398674, 'Ax': -580, 'Ay': 984, 'Az': 5538, 'timestamps': 1542884293.7613688}
{'yaw': 177.2755, 'pitch': -25.94626, 'roll': -9.304999, 'Ax': -385, 'Ay': 724, 'Az': 6354, 'timestamps': 1542884293.7715592}
{'yaw': 177.9267, 'pitch': -26.36438, 'roll': -10.21259, 'Ax': -156, 'Ay': 494, 'Az': 7296, 'timestamps': 1542884293.7843}
{'yaw': 178.547, 'pitch': -26.68333, 'roll': -11.08465, 'Ax': 84, 'Ay': 350, 'Az': 8287, 'timestamps': 1542884293.7925363}
{'yaw': 179.2036, 'pitch': -26.85066, 'roll': -11.86008, 'Ax': 402, 'Ay': 294, 'Az': 9125, 'timestamps': 1542884293.8031137}
{'yaw': 179.9089, 'pitch': -26.82341, 'roll': -12.47227, 'Ax': 826, 'Ay': 193, 'Az': 9840, 'timestamps': 1542884293.8151195}
{'yaw': -179.3405, 'pitch': -26.60655, 'roll': -12.897, 'Ax': 1315, 'Ay': -17, 'Az': 10415, 'timestamps': 1542884293.821651}
{'yaw': -178.6288, 'pitch': -26.31021, 'roll': -13.14189, 'Ax': 1750, 'Ay': -330, 'Az': 10811, 'timestamps': 1542884293.8302987}
{'yaw': -178.0324, 'pitch': -26.06518, 'roll': -13.21702, 'Ax': 2118, 'Ay': -708, 'Az': 11066, 'timestamps': 1542884293.842708}
{'yaw': -177.5979, 'pitch': -25.90828, 'roll': -13.11142, 'Ax': 2480, 'Ay': -1082, 'Az': 11270, 'timestamps': 1542884293.859436}
{'yaw': -177.296, 'pitch': -25.79664, 'roll': -12.84967, 'Ax': 2676, 'Ay': -1341, 'Az': 11381, 'timestamps': 1542884293.8627145}
{'yaw': -177.1074, 'pitch': -25.6944, 'roll': -12.45843, 'Ax': 2653, 'Ay': -1495, 'Az': 11375, 'timestamps': 1542884293.8692157}
{'yaw': -177.024, 'pitch': -25.57382, 'roll': -11.94253, 'Ax': 2499, 'Ay': -1594, 'Az': 11287, 'timestamps': 1542884293.8795757}
{'yaw': -177.0558, 'pitch': -25.39808, 'roll': -11.34634, 'Ax': 2242, 'Ay': -1658, 'Az': 11130, 'timestamps': 1542884293.8907423}
{'yaw': -177.2132, 'pitch': -25.20959, 'roll': -10.70588, 'Ax': 1946, 'Ay': -1684, 'Az': 10897, 'timestamps': 1542884293.9042773}
{'yaw': -177.4773, 'pitch': -25.00578, 'roll': -10.04368, 'Ax': 1711, 'Ay': -1653, 'Az': 10429, 'timestamps': 1542884293.9195695}
{'yaw': -177.8169, 'pitch': -24.77384, 'roll': -9.365861, 'Ax': 1482, 'Ay': -1550, 'Az': 9824, 'timestamps': 1542884293.9244628}
{'yaw': -178.214, 'pitch': -24.52026, 'roll': -8.663057, 'Ax': 1326, 'Ay': -1385, 'Az': 9273, 'timestamps': 1542884293.939562}
{'yaw': -178.6329, 'pitch': -24.20519, 'roll': -7.924476, 'Ax': 1187, 'Ay': -1172, 'Az': 8729, 'timestamps': 1542884293.9459953}
{'yaw': -179.0484, 'pitch': -23.80545, 'roll': -7.18049, 'Ax': 1055, 'Ay': -984, 'Az': 8095, 'timestamps': 1542884293.9536853}
{'yaw': -179.4368, 'pitch': -23.30439, 'roll': -6.468726, 'Ax': 942, 'Ay': -851, 'Az': 7420, 'timestamps': 1542884293.9611344}
{'yaw': -179.7956, 'pitch': -22.72964, 'roll': -5.769352, 'Ax': 837, 'Ay': -769, 'Az': 6827, 'timestamps': 1542884293.970162}
{'yaw': 179.863, 'pitch': -22.09967, 'roll': -5.098447, 'Ax': 749, 'Ay': -725, 'Az': 6340, 'timestamps': 1542884293.980133}
{'yaw': 179.5263, 'pitch': -21.46325, 'roll': -4.470595, 'Ax': 620, 'Ay': -702, 'Az': 5900, 'timestamps': 1542884293.989539}
{'yaw': 179.1648, 'pitch': -20.83731, 'roll': -3.880032, 'Ax': 550, 'Ay': -653, 'Az': 5579, 'timestamps': 1542884294.000684}
{'yaw': 178.7753, 'pitch': -20.19936, 'roll': -3.309589, 'Ax': 500, 'Ay': -524, 'Az': 5420, 'timestamps': 1542884294.0092692}
{'yaw': 178.3772, 'pitch': -19.53658, 'roll': -2.740352, 'Ax': 351, 'Ay': -250, 'Az': 5372, 'timestamps': 1542884294.02471}
{'yaw': 178.0233, 'pitch': -18.85476, 'roll': -2.166547, 'Ax': 129, 'Ay': 143, 'Az': 5376, 'timestamps': 1542884294.0315456}
{'yaw': 177.7278, 'pitch': -18.16054, 'roll': -1.537712, 'Ax': -85, 'Ay': 605, 'Az': 5395, 'timestamps': 1542884294.0403235}
{'yaw': 177.4925, 'pitch': -17.45308, 'roll': -0.876144, 'Ax': -273, 'Ay': 1031, 'Az': 5305, 'timestamps': 1542884294.0492778}
{'yaw': 177.3357, 'pitch': -16.72045, 'roll': -0.199002, 'Ax': -450, 'Ay': 1358, 'Az': 5027, 'timestamps': 1542884294.062738}
{'yaw': 177.2318, 'pitch': -15.96986, 'roll': 0.483865, 'Ax': -500, 'Ay': 1638, 'Az': 4736, 'timestamps': 1542884294.0709715}
{'yaw': 177.1543, 'pitch': -15.17458, 'roll': 1.198207, 'Ax': -452, 'Ay': 1922, 'Az': 4535, 'timestamps': 1542884294.08464}
{'yaw': 177.1208, 'pitch': -14.36338, 'roll': 1.928108, 'Ax': -429, 'Ay': 2268, 'Az': 4313, 'timestamps': 1542884294.090367}
{'yaw': 177.1435, 'pitch': -13.54264, 'roll': 2.724082, 'Ax': -451, 'Ay': 2633, 'Az': 4088, 'timestamps': 1542884294.1016548}
{'yaw': 177.1611, 'pitch': -12.75996, 'roll': 3.632001, 'Ax': -430, 'Ay': 2933, 'Az': 3861, 'timestamps': 1542884294.1105974}
{'yaw': 177.1425, 'pitch': -12.03558, 'roll': 4.634469, 'Ax': -379, 'Ay': 3154, 'Az': 3513, 'timestamps': 1542884294.1225348}
{'yaw': 177.1246, 'pitch': -11.34978, 'roll': 5.676008, 'Ax': -405, 'Ay': 3236, 'Az': 2980, 'timestamps': 1542884294.1332252}
{'yaw': 177.1026, 'pitch': -10.70491, 'roll': 6.700637, 'Ax': -400, 'Ay': 3171, 'Az': 2295, 'timestamps': 1542884294.140383}
{'yaw': 177.0817, 'pitch': -10.08915, 'roll': 7.679818, 'Ax': -359, 'Ay': 3055, 'Az': 1602, 'timestamps': 1542884294.1506977}
{'yaw': 177.0505, 'pitch': -9.522855, 'roll': 8.616659, 'Ax': -295, 'Ay': 2958, 'Az': 966, 'timestamps': 1542884294.1653998}
{'yaw': 176.9859, 'pitch': -9.030929, 'roll': 9.529439, 'Ax': -159, 'Ay': 2867, 'Az': 361, 'timestamps': 1542884294.1754959}
{'yaw': 176.868, 'pitch': -8.604209, 'roll': 10.41272, 'Ax': 22, 'Ay': 2755, 'Az': -209, 'timestamps': 1542884294.1847565}
{'yaw': 176.7083, 'pitch': -8.240985, 'roll': 11.29427, 'Ax': 156, 'Ay': 2670, 'Az': -784, 'timestamps': 1542884294.1905465}
{'yaw': 176.4826, 'pitch': -7.951087, 'roll': 12.18468, 'Ax': 244, 'Ay': 2594, 'Az': -1322, 'timestamps': 1542884294.2018323}
{'yaw': 176.2, 'pitch': -7.725294, 'roll': 13.09671, 'Ax': 336, 'Ay': 2423, 'Az': -1889, 'timestamps': 1542884294.2114048}
{'yaw': 175.8629, 'pitch': -7.5228, 'roll': 13.99989, 'Ax': 369, 'Ay': 2083, 'Az': -2502, 'timestamps': 1542884294.22257}
{'yaw': 175.5086, 'pitch': -7.289539, 'roll': 14.82209, 'Ax': 324, 'Ay': 1612, 'Az': -3135, 'timestamps': 1542884294.2349162}
{'yaw': 175.1811, 'pitch': -7.021952, 'roll': 15.51675, 'Ax': 180, 'Ay': 1103, 'Az': -3723, 'timestamps': 1542884294.2413564}
{'yaw': 174.9124, 'pitch': -6.721507, 'roll': 16.06002, 'Ax': 8, 'Ay': 669, 'Az': -4179, 'timestamps': 1542884294.2495887}
{'yaw': 174.675, 'pitch': -6.43306, 'roll': 16.4726, 'Ax': -91, 'Ay': 365, 'Az': -4470, 'timestamps': 1542884294.2668314}
{'yaw': 174.4604, 'pitch': -6.166816, 'roll': 16.79941, 'Ax': -169, 'Ay': 180, 'Az': -4635, 'timestamps': 1542884294.2711172}
{'yaw': 174.2588, 'pitch': -5.940142, 'roll': 17.06275, 'Ax': -251, 'Ay': 35, 'Az': -4687, 'timestamps': 1542884294.2879796}
{'yaw': 174.0466, 'pitch': -5.769854, 'roll': 17.27472, 'Ax': -277, 'Ay': -103, 'Az': -4679, 'timestamps': 1542884294.2914069}
{'yaw': 173.8105, 'pitch': -5.645412, 'roll': 17.45632, 'Ax': -283, 'Ay': -248, 'Az': -4633, 'timestamps': 1542884294.2999804}
{'yaw': 173.5618, 'pitch': -5.56494, 'roll': 17.57213, 'Ax': -309, 'Ay': -419, 'Az': -4645, 'timestamps': 1542884294.3118284}
{'yaw': 173.2976, 'pitch': -5.506511, 'roll': 17.63231, 'Ax': -386, 'Ay': -595, 'Az': -4664, 'timestamps': 1542884294.3252678}
{'yaw': 173.04, 'pitch': -5.482327, 'roll': 17.62526, 'Ax': -558, 'Ay': -733, 'Az': -4680, 'timestamps': 1542884294.3312469}
{'yaw': 172.7987, 'pitch': -5.473651, 'roll': 17.54559, 'Ax': -821, 'Ay': -788, 'Az': -4675, 'timestamps': 1542884294.3411806}
{'yaw': 172.5781, 'pitch': -5.501621, 'roll': 17.40547, 'Ax': -1105, 'Ay': -771, 'Az': -4641, 'timestamps': 1542884294.3498259}
{'yaw': 172.3569, 'pitch': -5.561558, 'roll': 17.21744, 'Ax': -1346, 'Ay': -703, 'Az': -4602, 'timestamps': 1542884294.3605072}
{'yaw': 172.1392, 'pitch': -5.674466, 'roll': 16.99377, 'Ax': -1588, 'Ay': -597, 'Az': -4530, 'timestamps': 1542884294.3706768}
{'yaw': 171.9301, 'pitch': -5.863918, 'roll': 16.77778, 'Ax': -1773, 'Ay': -497, 'Az': -4443, 'timestamps': 1542884294.381017}
{'yaw': 171.6974, 'pitch': -6.099199, 'roll': 16.5625, 'Ax': -1900, 'Ay': -432, 'Az': -4333, 'timestamps': 1542884294.3901553}
{'yaw': 171.4741, 'pitch': -6.371876, 'roll': 16.34557, 'Ax': -2025, 'Ay': -412, 'Az': -4212, 'timestamps': 1542884294.401553}
{'yaw': 171.278, 'pitch': -6.671367, 'roll': 16.11584, 'Ax': -2215, 'Ay': -424, 'Az': -4092, 'timestamps': 1542884294.4107294}
{'yaw': 171.1408, 'pitch': -7.029387, 'roll': 15.87588, 'Ax': -2400, 'Ay': -435, 'Az': -4005, 'timestamps': 1542884294.4198008}
{'yaw': 171.0674, 'pitch': -7.448889, 'roll': 15.60428, 'Ax': -2484, 'Ay': -431, 'Az': -3916, 'timestamps': 1542884294.4314723}
{'yaw': 171.0512, 'pitch': -7.933656, 'roll': 15.3145, 'Ax': -2462, 'Ay': -404, 'Az': -3871, 'timestamps': 1542884294.4398263}
{'yaw': 171.0827, 'pitch': -8.485728, 'roll': 14.97953, 'Ax': -2317, 'Ay': -399, 'Az': -3871, 'timestamps': 1542884294.4498959}
{'yaw': 171.119, 'pitch': -9.106508, 'roll': 14.60304, 'Ax': -2028, 'Ay': -454, 'Az': -3878, 'timestamps': 1542884294.4597745}
{'yaw': 171.1436, 'pitch': -9.76358, 'roll': 14.14465, 'Ax': -1709, 'Ay': -522, 'Az': -3919, 'timestamps': 1542884294.472908}
{'yaw': 171.1718, 'pitch': -10.4045, 'roll': 13.5961, 'Ax': -1449, 'Ay': -525, 'Az': -3940, 'timestamps': 1542884294.5015776}
{'yaw': 171.2314, 'pitch': -11.01633, 'roll': 12.96566, 'Ax': -1281, 'Ay': -421, 'Az': -3899, 'timestamps': 1542884294.5017}
{'yaw': 171.3061, 'pitch': -11.57837, 'roll': 12.2963, 'Ax': -1201, 'Ay': -241, 'Az': -3792, 'timestamps': 1542884294.5044694}
{'yaw': 171.4195, 'pitch': -12.12733, 'roll': 11.58212, 'Ax': -1142, 'Ay': -158, 'Az': -3783, 'timestamps': 1542884294.511773}
{'yaw': 171.5823, 'pitch': -12.65729, 'roll': 10.79723, 'Ax': -1130, 'Ay': -134, 'Az': -3691, 'timestamps': 1542884294.5198338}
{'yaw': 171.8091, 'pitch': -13.16275, 'roll': 9.932632, 'Ax': -1120, 'Ay': -57, 'Az': -3471, 'timestamps': 1542884294.5315597}
{'yaw': 172.0867, 'pitch': -13.68038, 'roll': 8.991934, 'Ax': -1001, 'Ay': -38, 'Az': -3279, 'timestamps': 1542884294.542301}
{'yaw': 172.3904, 'pitch': -14.23893, 'roll': 7.944887, 'Ax': -746, 'Ay': -73, 'Az': -3059, 'timestamps': 1542884294.5523963}
{'yaw': 172.6442, 'pitch': -14.83755, 'roll': 6.790899, 'Ax': -403, 'Ay': -41, 'Az': -2773, 'timestamps': 1542884294.560029}
{'yaw': 172.8345, 'pitch': -15.5071, 'roll': 5.600625, 'Ax': -55, 'Ay': 158, 'Az': -2368, 'timestamps': 1542884294.5757742}
{'yaw': 172.9589, 'pitch': -16.22796, 'roll': 4.436426, 'Ax': 140, 'Ay': 499, 'Az': -1805, 'timestamps': 1542884294.5803618}
{'yaw': 173.0405, 'pitch': -17.02406, 'roll': 3.31884, 'Ax': 171, 'Ay': 797, 'Az': -1187, 'timestamps': 1542884294.5952466}
{'yaw': 173.1151, 'pitch': -17.85417, 'roll': 2.245241, 'Ax': 69, 'Ay': 911, 'Az': -607, 'timestamps': 1542884294.6005473}
{'yaw': 173.2168, 'pitch': -18.70923, 'roll': 1.148604, 'Ax': -80, 'Ay': 850, 'Az': -132, 'timestamps': 1542884294.6127884}
{'yaw': 173.33, 'pitch': -19.58993, 'roll': -0.016221, 'Ax': -224, 'Ay': 779, 'Az': 370, 'timestamps': 1542884294.6447127}
{'yaw': 173.4541, 'pitch': -20.47866, 'roll': -1.245745, 'Ax': -345, 'Ay': 796, 'Az': 943, 'timestamps': 1542884294.6484313}
{'yaw': 173.5686, 'pitch': -21.3657, 'roll': -2.485831, 'Ax': -383, 'Ay': 918, 'Az': 1559, 'timestamps': 1542884294.6485565}
{'yaw': 173.6852, 'pitch': -22.23276, 'roll': -3.640308, 'Ax': -433, 'Ay': 1131, 'Az': 2309, 'timestamps': 1542884294.6554325}
{'yaw': 173.7906, 'pitch': -23.10935, 'roll': -4.619853, 'Ax': -577, 'Ay': 1336, 'Az': 3063, 'timestamps': 1542884294.6621006}
{'yaw': 173.9237, 'pitch': -23.98745, 'roll': -5.476099, 'Ax': -721, 'Ay': 1399, 'Az': 3568, 'timestamps': 1542884294.6770933}
{'yaw': 174.1324, 'pitch': -24.8126, 'roll': -6.248827, 'Ax': -946, 'Ay': 1334, 'Az': 3860, 'timestamps': 1542884294.680445}
{'yaw': 174.4422, 'pitch': -25.59745, 'roll': -7.013807, 'Ax': -1100, 'Ay': 1035, 'Az': 3879, 'timestamps': 1542884294.6897314}
{'yaw': 174.8035, 'pitch': -26.30786, 'roll': -7.878696, 'Ax': -1021, 'Ay': 485, 'Az': 3577, 'timestamps': 1542884294.6998777}
{'yaw': 175.1615, 'pitch': -26.93503, 'roll': -8.910853, 'Ax': -796, 'Ay': -68, 'Az': 3354, 'timestamps': 1542884294.7111788}
{'yaw': 175.4939, 'pitch': -27.49431, 'roll': -10.05842, 'Ax': -635, 'Ay': -351, 'Az': 3492, 'timestamps': 1542884294.721158}
{'yaw': 175.8422, 'pitch': -27.98525, 'roll': -11.24006, 'Ax': -601, 'Ay': -314, 'Az': 4046, 'timestamps': 1542884294.7370028}
{'yaw': 176.2383, 'pitch': -28.37918, 'roll': -12.31959, 'Ax': -590, 'Ay': -98, 'Az': 4910, 'timestamps': 1542884294.7408154}
{'yaw': 176.7198, 'pitch': -28.64959, 'roll': -13.26187, 'Ax': -530, 'Ay': 100, 'Az': 5828, 'timestamps': 1542884294.7507172}
{'yaw': 177.285, 'pitch': -28.72452, 'roll': -14.09163, 'Ax': -328, 'Ay': 81, 'Az': 6560, 'timestamps': 1542884294.761176}
{'yaw': 177.9164, 'pitch': -28.54246, 'roll': -14.90118, 'Ax': 30, 'Ay': -160, 'Az': 7037, 'timestamps': 1542884294.7696626}
{'yaw': 178.5675, 'pitch': -28.08165, 'roll': -15.68976, 'Ax': 403, 'Ay': -498, 'Az': 7476, 'timestamps': 1542884294.7800887}
{'yaw': 179.2189, 'pitch': -27.41623, 'roll': -16.43087, 'Ax': 577, 'Ay': -770, 'Az': 7943, 'timestamps': 1542884294.7904613}
{'yaw': 179.7705, 'pitch': -26.75349, 'roll': -17.05328, 'Ax': 671, 'Ay': -914, 'Az': 8584, 'timestamps': 1542884294.7997434}
{'yaw': -179.7958, 'pitch': -26.21286, 'roll': -17.45473, 'Ax': 806, 'Ay': -869, 'Az': 9300, 'timestamps': 1542884294.8439002}
{'yaw': -179.4535, 'pitch': -25.79068, 'roll': -17.59719, 'Ax': 943, 'Ay': -702, 'Az': 9867, 'timestamps': 1542884294.8504806}
{'yaw': -179.1741, 'pitch': -25.44884, 'roll': -17.50997, 'Ax': 977, 'Ay': -606, 'Az': 10223, 'timestamps': 1542884294.8578076}
{'yaw': -178.9415, 'pitch': -25.14494, 'roll': -17.23962, 'Ax': 1005, 'Ay': -653, 'Az': 10430, 'timestamps': 1542884294.8579295}
{'yaw': -178.7785, 'pitch': -24.84933, 'roll': -16.82592, 'Ax': 1149, 'Ay': -847, 'Az': 10573, 'timestamps': 1542884294.866494}
{'yaw': -178.6891, 'pitch': -24.51411, 'roll': -16.33517, 'Ax': 1304, 'Ay': -1168, 'Az': 10624, 'timestamps': 1542884294.8833828}
{'yaw': -178.6676, 'pitch': -24.14935, 'roll': -15.83496, 'Ax': 1405, 'Ay': -1479, 'Az': 10421, 'timestamps': 1542884294.8928444}
{'yaw': -178.7331, 'pitch': -23.74894, 'roll': -15.34609, 'Ax': 1428, 'Ay': -1710, 'Az': 10059, 'timestamps': 1542884294.8963532}
{'yaw': -178.8713, 'pitch': -23.31953, 'roll': -14.87566, 'Ax': 1466, 'Ay': -1841, 'Az': 9672, 'timestamps': 1542884294.8964808}
{'yaw': -179.0515, 'pitch': -22.87742, 'roll': -14.38362, 'Ax': 1434, 'Ay': -1808, 'Az': 9323, 'timestamps': 1542884294.9199533}
{'yaw': -179.2524, 'pitch': -22.40392, 'roll': -13.85201, 'Ax': 1359, 'Ay': -1661, 'Az': 8996, 'timestamps': 1542884294.9275548}
{'yaw': -179.4663, 'pitch': -21.90308, 'roll': -13.27562, 'Ax': 1380, 'Ay': -1508, 'Az': 8660, 'timestamps': 1542884294.9276798}
{'yaw': -179.6815, 'pitch': -21.3223, 'roll': -12.6916, 'Ax': 1476, 'Ay': -1388, 'Az': 8231, 'timestamps': 1542884294.9344244}
{'yaw': -179.9058, 'pitch': -20.64666, 'roll': -12.10609, 'Ax': 1560, 'Ay': -1287, 'Az': 7785, 'timestamps': 1542884294.9716651}
{'yaw': 179.8711, 'pitch': -19.88169, 'roll': -11.53963, 'Ax': 1620, 'Ay': -1181, 'Az': 7394, 'timestamps': 1542884294.9833503}
{'yaw': 179.6245, 'pitch': -19.06539, 'roll': -10.98531, 'Ax': 1591, 'Ay': -1057, 'Az': 7114, 'timestamps': 1542884294.9834788}
{'yaw': 179.3349, 'pitch': -18.27719, 'roll': -10.43197, 'Ax': 1476, 'Ay': -876, 'Az': 6960, 'timestamps': 1542884294.9904463}
{'yaw': 178.9827, 'pitch': -17.56182, 'roll': -9.841935, 'Ax': 1294, 'Ay': -580, 'Az': 6984, 'timestamps': 1542884295.0088124}
{'yaw': 178.5947, 'pitch': -16.92272, 'roll': -9.181237, 'Ax': 1032, 'Ay': -178, 'Az': 7106, 'timestamps': 1542884295.0089386}
{'yaw': 178.1884, 'pitch': -16.33548, 'roll': -8.435616, 'Ax': 757, 'Ay': 302, 'Az': 7222, 'timestamps': 1542884295.0121741}
{'yaw': 177.8095, 'pitch': -15.75385, 'roll': -7.610033, 'Ax': 533, 'Ay': 804, 'Az': 7205, 'timestamps': 1542884295.023464}
