{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 50.99576, 'pitch': 6.430416, 'roll': -1.489842, 'Ax': 1355, 'Ay': -558, 'Az': 1703, 'timestamps': 1542885498.800798}
{'yaw': 50.17745, 'pitch': 6.433811, 'roll': -1.367089, 'Ax': 1418, 'Ay': -415, 'Az': 1770, 'timestamps': 1542885498.800892}
{'yaw': 49.36944, 'pitch': 6.447852, 'roll': -1.262697, 'Ax': 1457, 'Ay': -269, 'Az': 1809, 'timestamps': 1542885498.8009536}
{'yaw': 48.59234, 'pitch': 6.464221, 'roll': -1.157054, 'Ax': 1478, 'Ay': -181, 'Az': 1828, 'timestamps': 1542885498.8010101}
{'yaw': 47.8266, 'pitch': 6.478625, 'roll': -1.060025, 'Ax': 1462, 'Ay': -119, 'Az': 1797, 'timestamps': 1542885498.8010924}
{'yaw': 47.0877, 'pitch': 6.503583, 'roll': -0.981462, 'Ax': 1451, 'Ay': -93, 'Az': 1761, 'timestamps': 1542885498.808804}
{'yaw': 46.34897, 'pitch': 6.525752, 'roll': -0.912051, 'Ax': 1419, 'Ay': -61, 'Az': 1716, 'timestamps': 1542885498.8171868}
{'yaw': 45.61365, 'pitch': 6.548131, 'roll': -0.858508, 'Ax': 1386, 'Ay': -69, 'Az': 1716, 'timestamps': 1542885498.8334181}
{'yaw': 44.87012, 'pitch': 6.571295, 'roll': -0.805651, 'Ax': 1364, 'Ay': -77, 'Az': 1721, 'timestamps': 1542885498.8417792}
{'yaw': 44.13269, 'pitch': 6.59863, 'roll': -0.759799, 'Ax': 1361, 'Ay': -36, 'Az': 1765, 'timestamps': 1542885498.8651025}
{'yaw': 43.39602, 'pitch': 6.625085, 'roll': -0.729566, 'Ax': 1395, 'Ay': 5, 'Az': 1851, 'timestamps': 1542885498.907982}
{'yaw': 42.67224, 'pitch': 6.641608, 'roll': -0.710414, 'Ax': 1401, 'Ay': 68, 'Az': 1917, 'timestamps': 1542885498.9399586}
{'yaw': 41.95681, 'pitch': 6.645607, 'roll': -0.695974, 'Ax': 1380, 'Ay': 75, 'Az': 1935, 'timestamps': 1542885498.9451227}
{'yaw': 41.27339, 'pitch': 6.639226, 'roll': -0.669376, 'Ax': 1312, 'Ay': 75, 'Az': 1915, 'timestamps': 1542885498.9452157}
{'yaw': 40.57555, 'pitch': 6.648386, 'roll': -0.644955, 'Ax': 1245, 'Ay': 37, 'Az': 1885, 'timestamps': 1542885498.945277}
{'yaw': 39.87645, 'pitch': 6.657809, 'roll': -0.598722, 'Ax': 1198, 'Ay': -15, 'Az': 1870, 'timestamps': 1542885498.9453344}
{'yaw': 39.16429, 'pitch': 6.678839, 'roll': -0.542091, 'Ax': 1164, 'Ay': -17, 'Az': 1839, 'timestamps': 1542885498.9453897}
{'yaw': 38.45407, 'pitch': 6.693861, 'roll': -0.487628, 'Ax': 1162, 'Ay': 15, 'Az': 1817, 'timestamps': 1542885498.945474}
{'yaw': 37.77013, 'pitch': 6.697171, 'roll': -0.414531, 'Ax': 1188, 'Ay': 67, 'Az': 1822, 'timestamps': 1542885498.9508593}
{'yaw': 37.08846, 'pitch': 6.696818, 'roll': -0.349968, 'Ax': 1212, 'Ay': 148, 'Az': 1844, 'timestamps': 1542885498.9564362}
{'yaw': 36.42101, 'pitch': 6.68846, 'roll': -0.302235, 'Ax': 1203, 'Ay': 233, 'Az': 1864, 'timestamps': 1542885498.959306}
{'yaw': 35.75746, 'pitch': 6.689823, 'roll': -0.258852, 'Ax': 1187, 'Ay': 283, 'Az': 1871, 'timestamps': 1542885499.0030835}
{'yaw': 35.09735, 'pitch': 6.702419, 'roll': -0.226397, 'Ax': 1171, 'Ay': 316, 'Az': 1890, 'timestamps': 1542885499.012087}
{'yaw': 34.44139, 'pitch': 6.711661, 'roll': -0.20306, 'Ax': 1162, 'Ay': 337, 'Az': 1908, 'timestamps': 1542885499.012182}
{'yaw': 33.78299, 'pitch': 6.706661, 'roll': -0.205821, 'Ax': 1184, 'Ay': 366, 'Az': 1960, 'timestamps': 1542885499.0122745}
{'yaw': 33.13421, 'pitch': 6.704402, 'roll': -0.215059, 'Ax': 1174, 'Ay': 416, 'Az': 1983, 'timestamps': 1542885499.018233}
{'yaw': 32.48911, 'pitch': 6.692404, 'roll': -0.241285, 'Ax': 1134, 'Ay': 417, 'Az': 1973, 'timestamps': 1542885499.0244696}
{'yaw': 31.859, 'pitch': 6.685134, 'roll': -0.257797, 'Ax': 1072, 'Ay': 361, 'Az': 1933, 'timestamps': 1542885499.0336244}
{'yaw': 31.23161, 'pitch': 6.663885, 'roll': -0.248918, 'Ax': 1077, 'Ay': 240, 'Az': 1955, 'timestamps': 1542885499.0524604}
{'yaw': 30.6243, 'pitch': 6.62388, 'roll': -0.221858, 'Ax': 953, 'Ay': 254, 'Az': 1879, 'timestamps': 1542885499.0525825}
{'yaw': 30.00971, 'pitch': 6.616193, 'roll': -0.178939, 'Ax': 914, 'Ay': 201, 'Az': 1885, 'timestamps': 1542885499.0916626}
{'yaw': 29.35818, 'pitch': 6.59876, 'roll': -0.126177, 'Ax': 941, 'Ay': 180, 'Az': 1959, 'timestamps': 1542885499.1013026}
{'yaw': 28.69812, 'pitch': 6.584218, 'roll': -0.080731, 'Ax': 1002, 'Ay': 283, 'Az': 2083, 'timestamps': 1542885499.1013966}
{'yaw': 28.04279, 'pitch': 6.575142, 'roll': -0.055194, 'Ax': 1071, 'Ay': 411, 'Az': 2187, 'timestamps': 1542885499.1014893}
{'yaw': 27.39658, 'pitch': 6.547939, 'roll': -0.040867, 'Ax': 1138, 'Ay': 465, 'Az': 2221, 'timestamps': 1542885499.1166303}
{'yaw': 26.75395, 'pitch': 6.471632, 'roll': -0.030326, 'Ax': 1171, 'Ay': 468, 'Az': 2190, 'timestamps': 1542885499.1369722}
{'yaw': 26.12032, 'pitch': 6.434945, 'roll': -0.03141, 'Ax': 1055, 'Ay': 588, 'Az': 2077, 'timestamps': 1542885499.1371007}
{'yaw': 25.49171, 'pitch': 6.420133, 'roll': -0.033935, 'Ax': 972, 'Ay': 666, 'Az': 2040, 'timestamps': 1542885499.1450574}
{'yaw': 24.82103, 'pitch': 6.523973, 'roll': -0.056162, 'Ax': 853, 'Ay': 732, 'Az': 1961, 'timestamps': 1542885499.1540165}
{'yaw': 24.18835, 'pitch': 6.565557, 'roll': -0.054481, 'Ax': 957, 'Ay': 520, 'Az': 1952, 'timestamps': 1542885499.1590898}
{'yaw': 23.599, 'pitch': 6.555353, 'roll': -0.040068, 'Ax': 918, 'Ay': 639, 'Az': 2032, 'timestamps': 1542885499.1634872}
{'yaw': 23.0261, 'pitch': 6.582524, 'roll': -0.031491, 'Ax': 915, 'Ay': 764, 'Az': 2075, 'timestamps': 1542885499.172814}
{'yaw': 22.46516, 'pitch': 6.598629, 'roll': -0.038904, 'Ax': 980, 'Ay': 862, 'Az': 2131, 'timestamps': 1542885499.1783202}
{'yaw': 21.90177, 'pitch': 6.62594, 'roll': -0.066183, 'Ax': 966, 'Ay': 971, 'Az': 2143, 'timestamps': 1542885499.2191372}
{'yaw': 21.33845, 'pitch': 6.703593, 'roll': -0.098505, 'Ax': 886, 'Ay': 993, 'Az': 2057, 'timestamps': 1542885499.22197}
{'yaw': 20.80444, 'pitch': 6.730241, 'roll': -0.082047, 'Ax': 888, 'Ay': 891, 'Az': 1927, 'timestamps': 1542885499.2277138}
{'yaw': 20.28319, 'pitch': 6.77997, 'roll': -0.075176, 'Ax': 866, 'Ay': 967, 'Az': 1919, 'timestamps': 1542885499.2278392}
{'yaw': 19.75784, 'pitch': 6.835925, 'roll': -0.060978, 'Ax': 883, 'Ay': 929, 'Az': 1875, 'timestamps': 1542885499.2395062}
{'yaw': 19.24926, 'pitch': 6.879128, 'roll': -0.012535, 'Ax': 851, 'Ay': 882, 'Az': 1789, 'timestamps': 1542885499.246612}
{'yaw': 18.75455, 'pitch': 6.917369, 'roll': 0.071137, 'Ax': 858, 'Ay': 953, 'Az': 1814, 'timestamps': 1542885499.2594414}
{'yaw': 18.26547, 'pitch': 6.956235, 'roll': 0.154908, 'Ax': 840, 'Ay': 1061, 'Az': 1826, 'timestamps': 1542885499.265462}
{'yaw': 17.80394, 'pitch': 6.971972, 'roll': 0.25772, 'Ax': 792, 'Ay': 1242, 'Az': 1828, 'timestamps': 1542885499.2723372}
{'yaw': 17.36471, 'pitch': 6.995566, 'roll': 0.362814, 'Ax': 706, 'Ay': 1391, 'Az': 1811, 'timestamps': 1542885499.2790096}
{'yaw': 16.95365, 'pitch': 7.024842, 'roll': 0.484466, 'Ax': 642, 'Ay': 1496, 'Az': 1777, 'timestamps': 1542885499.2987506}
{'yaw': 16.58905, 'pitch': 7.027919, 'roll': 0.647706, 'Ax': 632, 'Ay': 1555, 'Az': 1802, 'timestamps': 1542885499.3329155}
{'yaw': 16.24466, 'pitch': 7.026705, 'roll': 0.797269, 'Ax': 623, 'Ay': 1810, 'Az': 1827, 'timestamps': 1542885499.349953}
{'yaw': 15.93241, 'pitch': 7.046898, 'roll': 0.901821, 'Ax': 582, 'Ay': 1999, 'Az': 1872, 'timestamps': 1542885499.3500485}
{'yaw': 15.64486, 'pitch': 7.079374, 'roll': 0.973773, 'Ax': 558, 'Ay': 2115, 'Az': 1920, 'timestamps': 1542885499.3501499}
{'yaw': 15.37447, 'pitch': 7.142859, 'roll': 1.02941, 'Ax': 491, 'Ay': 2127, 'Az': 1922, 'timestamps': 1542885499.3577788}
{'yaw': 15.13019, 'pitch': 7.219021, 'roll': 1.095322, 'Ax': 445, 'Ay': 2057, 'Az': 1911, 'timestamps': 1542885499.3628976}
{'yaw': 14.90178, 'pitch': 7.309464, 'roll': 1.163765, 'Ax': 424, 'Ay': 1990, 'Az': 1918, 'timestamps': 1542885499.378365}
{'yaw': 14.67342, 'pitch': 7.421831, 'roll': 1.22761, 'Ax': 426, 'Ay': 1964, 'Az': 1987, 'timestamps': 1542885499.3784845}
{'yaw': 14.45962, 'pitch': 7.536826, 'roll': 1.270988, 'Ax': 426, 'Ay': 1986, 'Az': 2081, 'timestamps': 1542885499.3842168}
{'yaw': 14.269, 'pitch': 7.639039, 'roll': 1.306715, 'Ax': 443, 'Ay': 1977, 'Az': 2177, 'timestamps': 1542885499.4165754}
{'yaw': 14.08826, 'pitch': 7.711209, 'roll': 1.353388, 'Ax': 441, 'Ay': 1958, 'Az': 2253, 'timestamps': 1542885499.421465}
{'yaw': 13.94247, 'pitch': 7.759917, 'roll': 1.420688, 'Ax': 382, 'Ay': 1930, 'Az': 2298, 'timestamps': 1542885499.4215586}
{'yaw': 13.81749, 'pitch': 7.798475, 'roll': 1.516528, 'Ax': 335, 'Ay': 1891, 'Az': 2338, 'timestamps': 1542885499.4216504}
{'yaw': 13.71755, 'pitch': 7.826293, 'roll': 1.641285, 'Ax': 328, 'Ay': 1845, 'Az': 2397, 'timestamps': 1542885499.4596825}
{'yaw': 13.63011, 'pitch': 7.838427, 'roll': 1.779228, 'Ax': 364, 'Ay': 1839, 'Az': 2490, 'timestamps': 1542885499.466631}
{'yaw': 13.55627, 'pitch': 7.829595, 'roll': 1.915548, 'Ax': 389, 'Ay': 1909, 'Az': 2587, 'timestamps': 1542885499.4667249}
{'yaw': 13.5044, 'pitch': 7.809013, 'roll': 2.030595, 'Ax': 392, 'Ay': 2012, 'Az': 2647, 'timestamps': 1542885499.4668348}
{'yaw': 13.47646, 'pitch': 7.783145, 'roll': 2.132386, 'Ax': 367, 'Ay': 2068, 'Az': 2653, 'timestamps': 1542885499.4698992}
{'yaw': 13.47476, 'pitch': 7.747935, 'roll': 2.249146, 'Ax': 346, 'Ay': 2071, 'Az': 2628, 'timestamps': 1542885499.4788408}
{'yaw': 13.49385, 'pitch': 7.709182, 'roll': 2.395405, 'Ax': 330, 'Ay': 2035, 'Az': 2554, 'timestamps': 1542885499.4918404}
{'yaw': 13.54475, 'pitch': 7.672825, 'roll': 2.572689, 'Ax': 322, 'Ay': 2038, 'Az': 2511, 'timestamps': 1542885499.530204}
{'yaw': 13.61801, 'pitch': 7.628238, 'roll': 2.757592, 'Ax': 339, 'Ay': 2094, 'Az': 2520, 'timestamps': 1542885499.5329452}
{'yaw': 13.71973, 'pitch': 7.598832, 'roll': 2.924955, 'Ax': 360, 'Ay': 2173, 'Az': 2566, 'timestamps': 1542885499.5366607}
{'yaw': 13.85141, 'pitch': 7.558607, 'roll': 3.057322, 'Ax': 371, 'Ay': 2221, 'Az': 2580, 'timestamps': 1542885499.5367856}
{'yaw': 14.01671, 'pitch': 7.527472, 'roll': 3.17175, 'Ax': 364, 'Ay': 2154, 'Az': 2529, 'timestamps': 1542885499.5460455}
{'yaw': 14.20665, 'pitch': 7.487609, 'roll': 3.286651, 'Ax': 351, 'Ay': 2021, 'Az': 2482, 'timestamps': 1542885499.5526845}
{'yaw': 14.41828, 'pitch': 7.445162, 'roll': 3.416888, 'Ax': 353, 'Ay': 1874, 'Az': 2478, 'timestamps': 1542885499.5915973}
{'yaw': 14.65179, 'pitch': 7.393043, 'roll': 3.5615, 'Ax': 361, 'Ay': 1765, 'Az': 2532, 'timestamps': 1542885499.6004376}
{'yaw': 14.90413, 'pitch': 7.327093, 'roll': 3.691002, 'Ax': 393, 'Ay': 1668, 'Az': 2635, 'timestamps': 1542885499.6005323}
{'yaw': 15.15915, 'pitch': 7.254048, 'roll': 3.819489, 'Ax': 443, 'Ay': 1602, 'Az': 2747, 'timestamps': 1542885499.600623}
{'yaw': 15.44572, 'pitch': 7.168725, 'roll': 3.926673, 'Ax': 476, 'Ay': 1535, 'Az': 2823, 'timestamps': 1542885499.606039}
{'yaw': 15.74999, 'pitch': 7.060828, 'roll': 4.03128, 'Ax': 523, 'Ay': 1428, 'Az': 2839, 'timestamps': 1542885499.6104298}
{'yaw': 16.07697, 'pitch': 6.930107, 'roll': 4.140616, 'Ax': 534, 'Ay': 1339, 'Az': 2790, 'timestamps': 1542885499.6544912}
{'yaw': 16.42706, 'pitch': 6.806115, 'roll': 4.244689, 'Ax': 539, 'Ay': 1291, 'Az': 2741, 'timestamps': 1542885499.6657765}
{'yaw': 16.79743, 'pitch': 6.681571, 'roll': 4.342114, 'Ax': 566, 'Ay': 1247, 'Az': 2698, 'timestamps': 1542885499.6658707}
{'yaw': 17.18487, 'pitch': 6.558262, 'roll': 4.425851, 'Ax': 597, 'Ay': 1191, 'Az': 2658, 'timestamps': 1542885499.665959}
{'yaw': 17.57334, 'pitch': 6.444594, 'roll': 4.489035, 'Ax': 628, 'Ay': 1088, 'Az': 2602, 'timestamps': 1542885499.6699693}
{'yaw': 17.9812, 'pitch': 6.329496, 'roll': 4.552444, 'Ax': 657, 'Ay': 1013, 'Az': 2566, 'timestamps': 1542885499.6774137}
{'yaw': 18.3991, 'pitch': 6.208222, 'roll': 4.60759, 'Ax': 688, 'Ay': 981, 'Az': 2562, 'timestamps': 1542885499.690922}
{'yaw': 18.84049, 'pitch': 6.073271, 'roll': 4.653848, 'Ax': 706, 'Ay': 938, 'Az': 2528, 'timestamps': 1542885499.7003074}
{'yaw': 19.30063, 'pitch': 5.928853, 'roll': 4.705684, 'Ax': 716, 'Ay': 872, 'Az': 2475, 'timestamps': 1542885499.7041905}
{'yaw': 19.78332, 'pitch': 5.776419, 'roll': 4.756343, 'Ax': 716, 'Ay': 819, 'Az': 2423, 'timestamps': 1542885499.709727}
{'yaw': 20.28852, 'pitch': 5.615943, 'roll': 4.80564, 'Ax': 718, 'Ay': 752, 'Az': 2375, 'timestamps': 1542885499.7501101}
{'yaw': 20.7991, 'pitch': 5.46155, 'roll': 4.855092, 'Ax': 745, 'Ay': 683, 'Az': 2341, 'timestamps': 1542885499.7570286}
{'yaw': 21.33283, 'pitch': 5.308594, 'roll': 4.890532, 'Ax': 769, 'Ay': 631, 'Az': 2306, 'timestamps': 1542885499.7571661}
{'yaw': 21.86933, 'pitch': 5.155576, 'roll': 4.9249, 'Ax': 795, 'Ay': 555, 'Az': 2250, 'timestamps': 1542885499.7573018}
{'yaw': 22.4115, 'pitch': 5.010121, 'roll': 4.952609, 'Ax': 836, 'Ay': 518, 'Az': 2209, 'timestamps': 1542885499.7680285}
{'yaw': 22.96435, 'pitch': 4.853471, 'roll': 4.962954, 'Ax': 874, 'Ay': 479, 'Az': 2140, 'timestamps': 1542885499.771013}
{'yaw': 23.52894, 'pitch': 4.704301, 'roll': 4.966854, 'Ax': 896, 'Ay': 456, 'Az': 2071, 'timestamps': 1542885499.810626}
{'yaw': 24.09594, 'pitch': 4.568962, 'roll': 4.972641, 'Ax': 855, 'Ay': 393, 'Az': 1983, 'timestamps': 1542885499.8190088}
{'yaw': 24.69997, 'pitch': 4.427624, 'roll': 4.999311, 'Ax': 820, 'Ay': 291, 'Az': 1866, 'timestamps': 1542885499.8191032}
{'yaw': 25.32318, 'pitch': 4.292496, 'roll': 5.05585, 'Ax': 799, 'Ay': 193, 'Az': 1818, 'timestamps': 1542885499.8191938}
{'yaw': 25.96736, 'pitch': 4.169458, 'roll': 5.115006, 'Ax': 812, 'Ay': 123, 'Az': 1798, 'timestamps': 1542885499.8265455}
{'yaw': 26.62126, 'pitch': 4.040427, 'roll': 5.164847, 'Ax': 876, 'Ay': 121, 'Az': 1894, 'timestamps': 1542885499.8324475}
{'yaw': 27.28186, 'pitch': 3.915954, 'roll': 5.16433, 'Ax': 956, 'Ay': 146, 'Az': 2018, 'timestamps': 1542885499.838692}
{'yaw': 27.93832, 'pitch': 3.799912, 'roll': 5.128112, 'Ax': 1012, 'Ay': 142, 'Az': 2096, 'timestamps': 1542885499.8546999}
{'yaw': 28.60054, 'pitch': 3.694951, 'roll': 5.050303, 'Ax': 1050, 'Ay': 86, 'Az': 2112, 'timestamps': 1542885499.8618915}
{'yaw': 29.27367, 'pitch': 3.575783, 'roll': 4.94613, 'Ax': 1061, 'Ay': 16, 'Az': 2086, 'timestamps': 1542885499.8809004}
{'yaw': 29.95129, 'pitch': 3.461129, 'roll': 4.82723, 'Ax': 1059, 'Ay': -99, 'Az': 2037, 'timestamps': 1542885499.885748}
{'yaw': 30.64221, 'pitch': 3.345906, 'roll': 4.714561, 'Ax': 995, 'Ay': -228, 'Az': 1932, 'timestamps': 1542885499.8936129}
{'yaw': 31.33332, 'pitch': 3.233678, 'roll': 4.644875, 'Ax': 910, 'Ay': -437, 'Az': 1774, 'timestamps': 1542885499.9172823}
{'yaw': 32.04133, 'pitch': 3.116883, 'roll': 4.616988, 'Ax': 857, 'Ay': -604, 'Az': 1659, 'timestamps': 1542885499.9418414}
{'yaw': 32.74976, 'pitch': 3.003983, 'roll': 4.625515, 'Ax': 840, 'Ay': -652, 'Az': 1634, 'timestamps': 1542885499.9880507}
{'yaw': 33.46774, 'pitch': 2.901501, 'roll': 4.621711, 'Ax': 877, 'Ay': -610, 'Az': 1697, 'timestamps': 1542885499.988144}
{'yaw': 34.18554, 'pitch': 2.802765, 'roll': 4.581159, 'Ax': 906, 'Ay': -576, 'Az': 1754, 'timestamps': 1542885499.988205}
{'yaw': 34.91236, 'pitch': 2.706419, 'roll': 4.533112, 'Ax': 890, 'Ay': -582, 'Az': 1751, 'timestamps': 1542885499.9882607}
{'yaw': 35.67628, 'pitch': 2.618457, 'roll': 4.480568, 'Ax': 831, 'Ay': -613, 'Az': 1719, 'timestamps': 1542885499.988315}
{'yaw': 36.44062, 'pitch': 2.528711, 'roll': 4.455692, 'Ax': 781, 'Ay': -700, 'Az': 1705, 'timestamps': 1542885499.988397}
{'yaw': 37.21863, 'pitch': 2.450105, 'roll': 4.441411, 'Ax': 751, 'Ay': -720, 'Az': 1700, 'timestamps': 1542885500.3126588}
{'yaw': 38.00476, 'pitch': 2.378047, 'roll': 4.428717, 'Ax': 774, 'Ay': -739, 'Az': 1768, 'timestamps': 1542885500.3127537}
{'yaw': 38.78891, 'pitch': 2.30659, 'roll': 4.392931, 'Ax': 807, 'Ay': -712, 'Az': 1859, 'timestamps': 1542885500.3128233}
{'yaw': 39.58945, 'pitch': 2.238365, 'roll': 4.32813, 'Ax': 830, 'Ay': -728, 'Az': 1931, 'timestamps': 1542885500.3128831}
{'yaw': 40.37055, 'pitch': 2.169882, 'roll': 4.246494, 'Ax': 822, 'Ay': -782, 'Az': 1952, 'timestamps': 1542885500.3129387}
{'yaw': 41.16226, 'pitch': 2.100976, 'roll': 4.148962, 'Ax': 823, 'Ay': -823, 'Az': 1983, 'timestamps': 1542885500.3129928}
{'yaw': 41.94991, 'pitch': 2.024368, 'roll': 4.054513, 'Ax': 782, 'Ay': -904, 'Az': 1975, 'timestamps': 1542885500.313046}
{'yaw': 42.72341, 'pitch': 1.95354, 'roll': 3.968062, 'Ax': 743, 'Ay': -1010, 'Az': 1935, 'timestamps': 1542885500.3130984}
{'yaw': 43.51027, 'pitch': 1.873253, 'roll': 3.907189, 'Ax': 684, 'Ay': -1108, 'Az': 1853, 'timestamps': 1542885500.3131535}
{'yaw': 44.29288, 'pitch': 1.791155, 'roll': 3.851706, 'Ax': 671, 'Ay': -1167, 'Az': 1847, 'timestamps': 1542885500.3133068}
{'yaw': 45.07371, 'pitch': 1.707401, 'roll': 3.801821, 'Ax': 641, 'Ay': -1148, 'Az': 1807, 'timestamps': 1542885500.313364}
{'yaw': 45.85818, 'pitch': 1.633498, 'roll': 3.747358, 'Ax': 607, 'Ay': -1145, 'Az': 1773, 'timestamps': 1542885500.3134167}
{'yaw': 46.6713, 'pitch': 1.552947, 'roll': 3.689602, 'Ax': 577, 'Ay': -1147, 'Az': 1756, 'timestamps': 1542885500.3134687}
{'yaw': 47.49811, 'pitch': 1.470899, 'roll': 3.653207, 'Ax': 531, 'Ay': -1170, 'Az': 1725, 'timestamps': 1542885500.3135204}
{'yaw': 48.33216, 'pitch': 1.395507, 'roll': 3.618733, 'Ax': 504, 'Ay': -1167, 'Az': 1718, 'timestamps': 1542885500.3135717}
{'yaw': 49.18177, 'pitch': 1.326192, 'roll': 3.570912, 'Ax': 487, 'Ay': -1184, 'Az': 1713, 'timestamps': 1542885500.3136225}
{'yaw': 50.02361, 'pitch': 1.260369, 'roll': 3.500134, 'Ax': 481, 'Ay': -1180, 'Az': 1723, 'timestamps': 1542885500.3136737}
{'yaw': 50.85331, 'pitch': 1.217673, 'roll': 3.415535, 'Ax': 424, 'Ay': -1218, 'Az': 1665, 'timestamps': 1542885500.3137288}
{'yaw': 51.68462, 'pitch': 1.170254, 'roll': 3.358767, 'Ax': 323, 'Ay': -1287, 'Az': 1596, 'timestamps': 1542885500.3165808}
{'yaw': 52.51789, 'pitch': 1.126874, 'roll': 3.326537, 'Ax': 222, 'Ay': -1335, 'Az': 1536, 'timestamps': 1542885500.3166745}
{'yaw': 53.34876, 'pitch': 1.080918, 'roll': 3.331441, 'Ax': 180, 'Ay': -1349, 'Az': 1529, 'timestamps': 1542885500.316736}
{'yaw': 54.19028, 'pitch': 1.034442, 'roll': 3.335817, 'Ax': 208, 'Ay': -1304, 'Az': 1579, 'timestamps': 1542885500.3167918}
{'yaw': 55.0438, 'pitch': 0.9943, 'roll': 3.327528, 'Ax': 249, 'Ay': -1232, 'Az': 1635, 'timestamps': 1542885500.3168476}
{'yaw': 55.90503, 'pitch': 0.957709, 'roll': 3.297004, 'Ax': 266, 'Ay': -1215, 'Az': 1646, 'timestamps': 1542885500.3169034}
{'yaw': 56.76952, 'pitch': 0.924865, 'roll': 3.259991, 'Ax': 234, 'Ay': -1216, 'Az': 1618, 'timestamps': 1542885500.316963}
{'yaw': 57.63772, 'pitch': 0.914905, 'roll': 3.211066, 'Ax': 177, 'Ay': -1202, 'Az': 1597, 'timestamps': 1542885500.317017}
{'yaw': 58.52033, 'pitch': 0.895882, 'roll': 3.165022, 'Ax': 113, 'Ay': -1230, 'Az': 1594, 'timestamps': 1542885500.3170695}
{'yaw': 59.41466, 'pitch': 0.887011, 'roll': 3.116475, 'Ax': 70, 'Ay': -1218, 'Az': 1634, 'timestamps': 1542885500.317122}
{'yaw': 60.30629, 'pitch': 0.888262, 'roll': 3.065217, 'Ax': 63, 'Ay': -1222, 'Az': 1703, 'timestamps': 1542885500.317181}
{'yaw': 61.1982, 'pitch': 0.885542, 'roll': 2.995067, 'Ax': 68, 'Ay': -1268, 'Az': 1756, 'timestamps': 1542885500.325505}
{'yaw': 62.09053, 'pitch': 0.879287, 'roll': 2.905919, 'Ax': 68, 'Ay': -1321, 'Az': 1781, 'timestamps': 1542885500.3256009}
{'yaw': 62.98552, 'pitch': 0.868409, 'roll': 2.813206, 'Ax': 27, 'Ay': -1370, 'Az': 1756, 'timestamps': 1542885500.3256633}
{'yaw': 63.88279, 'pitch': 0.855228, 'roll': 2.72644, 'Ax': -22, 'Ay': -1396, 'Az': 1722, 'timestamps': 1542885500.32572}
{'yaw': 64.7935, 'pitch': 0.853365, 'roll': 2.662822, 'Ax': -127, 'Ay': -1407, 'Az': 1667, 'timestamps': 1542885500.325779}
{'yaw': 65.72003, 'pitch': 0.856253, 'roll': 2.618763, 'Ax': -256, 'Ay': -1390, 'Az': 1600, 'timestamps': 1542885500.3365211}
{'yaw': 66.65708, 'pitch': 0.854077, 'roll': 2.596451, 'Ax': -333, 'Ay': -1390, 'Az': 1593, 'timestamps': 1542885500.3409128}
{'yaw': 67.58298, 'pitch': 0.866176, 'roll': 2.566466, 'Ax': -367, 'Ay': -1385, 'Az': 1634, 'timestamps': 1542885500.3455756}
{'yaw': 68.47571, 'pitch': 0.883661, 'roll': 2.505545, 'Ax': -329, 'Ay': -1373, 'Az': 1749, 'timestamps': 1542885500.3540776}
{'yaw': 69.35879, 'pitch': 0.905054, 'roll': 2.404298, 'Ax': -283, 'Ay': -1355, 'Az': 1845, 'timestamps': 1542885500.3738651}
{'yaw': 70.18518, 'pitch': 0.93042, 'roll': 2.252635, 'Ax': -233, 'Ay': -1371, 'Az': 1963, 'timestamps': 1542885500.3879094}
{'yaw': 70.98962, 'pitch': 0.948758, 'roll': 2.042799, 'Ax': -182, 'Ay': -1305, 'Az': 2034, 'timestamps': 1542885500.3985672}
{'yaw': 71.76598, 'pitch': 0.986697, 'roll': 1.810351, 'Ax': -267, 'Ay': -1269, 'Az': 1977, 'timestamps': 1542885500.669874}
{'yaw': 72.54387, 'pitch': 1.033523, 'roll': 1.582725, 'Ax': -455, 'Ay': -1292, 'Az': 1860, 'timestamps': 1542885500.696422}
{'yaw': 73.33588, 'pitch': 1.073656, 'roll': 1.392382, 'Ax': -659, 'Ay': -1364, 'Az': 1763, 'timestamps': 1542885500.6965146}
{'yaw': 74.10715, 'pitch': 1.082975, 'roll': 1.247139, 'Ax': -808, 'Ay': -1552, 'Az': 1717, 'timestamps': 1542885500.6965756}
{'yaw': 74.83877, 'pitch': 1.138385, 'roll': 1.055964, 'Ax': -815, 'Ay': -1362, 'Az': 1751, 'timestamps': 1542885500.6966321}
{'yaw': 75.52782, 'pitch': 1.216844, 'roll': 0.827656, 'Ax': -838, 'Ay': -1403, 'Az': 1801, 'timestamps': 1542885500.696686}
{'yaw': 76.18839, 'pitch': 1.279295, 'roll': 0.567439, 'Ax': -864, 'Ay': -1440, 'Az': 1833, 'timestamps': 1542885500.6967409}
{'yaw': 76.82919, 'pitch': 1.354774, 'roll': 0.306559, 'Ax': -991, 'Ay': -1423, 'Az': 1757, 'timestamps': 1542885500.6967933}
{'yaw': 77.45503, 'pitch': 1.424328, 'roll': 0.102094, 'Ax': -1225, 'Ay': -1404, 'Az': 1610, 'timestamps': 1542885500.6968458}
{'yaw': 78.08862, 'pitch': 1.484667, 'roll': -0.020698, 'Ax': -1513, 'Ay': -1378, 'Az': 1435, 'timestamps': 1542885500.6968975}
